instance,2014_INDU-BFS-Glucose_1.0c,2014_INDU-BFS-Glucose_mem_16_70_1.0cm,2014_INDU-BFS-Glucose_mem_32_70_1.0cm,2014_INDU-BFS-Glucose_mem_8_85_1.0cm,2014_INDU-CCAnr+glucose_2014,2014_INDU-Lingeling_(druplig)_azd,2014_INDU-Lingeling_(no_agile)_ayv,2014_INDU-Lingeling_ayv,2014_INDU-MiniSat_HACK_1430ED_1.0,2014_INDU-MiniSat_HACK_999ED_1.0,2014_INDU-Nigma,2014_INDU-Riss_4.27,2014_INDU-Riss_BlackBox_BlackBox,2014_INDU-Riss_DRAT,2014_INDU-SGSeq_1.0,2014_INDU-SWDiA5BY_A26,2014_INDU-SWDiA5BY_A30.4.100,2014_INDU-SatUZK_55,2014_INDU-SparrowToRiss_2014,2014_INDU-cryptominisat-4.1-st_4.1-st,2014_INDU-cryptominisat-v41-tuned-st_v41-tuned-st,2014_INDU-glucose_3.0,2014_INDU-glue_lgl_split_1.0,2014_INDU-glueminisat,2014_INDU-glueminisat_dev122,2014_INDU-minisat_blbd_1.13,2014_INDU-sattime2014r_2014r
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/isqrt/isqrt1_32.cnf,SAT:134.466:134.466:5000.0:0,SAT:158.824:158.824:5000.0:0,SAT:166.815:166.815:5000.0:0,SAT:127.658:127.658:5000.0:0,SAT:1080.7:1080.7:5000.0:0,SAT:125.781:125.781:5000.0:0,SAT:119.74:119.74:5000.0:0,SAT:126.025:126.025:5000.0:0,SAT:83.3133:83.3133:5000.0:0,SAT:69.1215:69.1215:5000.0:0,SAT:94.0387:94.0387:5000.0:0,SAT:88.2326:88.2326:5000.0:0,SAT:117.747:117.747:5000.0:0,SAT:87.7387:87.7387:5000.0:0,SAT:1063.29:1063.29:5000.0:0,SAT:69.1385:69.1385:5000.0:0,SAT:81.7986:81.7986:5000.0:0,SAT:136.453:136.453:5000.0:0,SAT:301.583:301.583:5000.0:0,SAT:128.697:128.697:5000.0:0,SAT:120.504:120.504:5000.0:0,SAT:80.4198:80.4198:5000.0:0,SAT:128.777:128.777:5000.0:0,SAT:117.02:117.02:5000.0:0,SAT:114.544:114.544:5000.0:0,SAT:61.7276:61.7276:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/isqrt/isqrt2_32.cnf,SAT:172.806:172.806:5000.0:0,SAT:216.223:216.223:5000.0:0,SAT:215.043:215.043:5000.0:0,SAT:166.56:166.56:5000.0:0,SAT:1081.18:1081.18:5000.0:0,SAT:138.517:138.517:5000.0:0,SAT:124.067:124.067:5000.0:0,SAT:137.675:137.675:5000.0:0,SAT:77.5652:77.5652:5000.0:0,SAT:78.876:78.876:5000.0:0,SAT:89.1794:89.1794:5000.0:0,SAT:140.345:140.345:5000.0:0,SAT:112.584:112.584:5000.0:0,SAT:140.476:140.476:5000.0:0,SAT:1065.4:1065.4:5000.0:0,SAT:77.7222:77.7222:5000.0:0,SAT:84.4402:84.4402:5000.0:0,SAT:176.806:176.806:5000.0:0,SAT:331.478:331.478:5000.0:0,SAT:147.543:147.543:5000.0:0,SAT:156.724:156.724:5000.0:0,SAT:81.9545:81.9545:5000.0:0,SAT:165.725:165.725:5000.0:0,SAT:136.723:136.723:5000.0:0,SAT:132.669:132.669:5000.0:0,SAT:78.649:78.649:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/maxand/maxand128.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1005.32:1005.32:5000.0:0,SAT:55.4126:55.4126:5000.0:0,SAT:35.2746:35.2746:5000.0:0,SAT:38.6281:38.6281:5000.0:0,SAT:12.6541:12.6541:5000.0:0,SAT:27.1779:27.1779:5000.0:0,SAT:30.1004:30.1004:5000.0:0,SAT:21.7027:21.7027:5000.0:0,SAT:48.2407:48.2407:5000.0:0,SAT:24.6073:24.6073:5000.0:0,SAT:1003.81:1003.81:5000.0:0,SAT:16.9304:16.9304:5000.0:0,SAT:16.2785:16.2785:5000.0:0,SAT:157.31:157.31:5000.0:0,SAT:619.42:619.42:5000.0:0,SAT:44.9012:44.9012:5000.0:0,SAT:75.4995:75.4995:5000.0:0,SAT:5.56015:5.56015:5000.0:0,SAT:6.46902:6.46902:5000.0:0,SAT:8.21575:8.21575:5000.0:0,SAT:8.11677:8.11677:5000.0:0,SAT:71.3491:71.3491:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/maxor/maxor064.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1148.39:1148.39:5000.0:0,SAT:137.797:137.797:5000.0:0,SAT:134.833:134.833:5000.0:0,SAT:142.71:142.71:5000.0:0,SAT:96.7053:96.7053:5000.0:0,SAT:170.755:170.755:5000.0:0,SAT:130.414:130.414:5000.0:0,SAT:227.767:227.767:5000.0:0,SAT:1091.31:1091.31:5000.0:0,SAT:282.346:282.346:5000.0:0,SAT:1099.64:1099.64:5000.0:0,SAT:69.2755:69.2755:5000.0:0,SAT:83.4623:83.4623:5000.0:0,SAT:747.921:747.921:5000.0:0,SAT:864.318:864.318:5000.0:0,SAT:217.36:217.36:5000.0:0,SAT:304.222:304.222:5000.0:0,SAT:105.932:105.932:5000.0:0,SAT:52.1251:52.1251:5000.0:0,SAT:83.9532:83.9532:5000.0:0,SAT:73.3598:73.3598:5000.0:0,SAT:287.13:287.13:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor064.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1100.34:1100.34:5000.0:0,SAT:109.647:109.647:5000.0:0,SAT:148.369:148.369:5000.0:0,SAT:146.698:146.698:5000.0:0,SAT:103.493:103.493:5000.0:0,SAT:153.945:153.945:5000.0:0,SAT:104.318:104.318:5000.0:0,SAT:140.222:140.222:5000.0:0,SAT:437.587:437.587:5000.0:0,SAT:137.137:137.137:5000.0:0,SAT:1127.54:1127.54:5000.0:0,SAT:108.235:108.235:5000.0:0,SAT:82.2085:82.2085:5000.0:0,SAT:646.021:646.021:5000.0:0,SAT:848.771:848.771:5000.0:0,SAT:224.487:224.487:5000.0:0,SAT:340.501:340.501:5000.0:0,SAT:106.861:106.861:5000.0:0,SAT:69.8224:69.8224:5000.0:0,SAT:124.385:124.385:5000.0:0,SAT:161.863:161.863:5000.0:0,SAT:214.68:214.68:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/minor/minor128.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1005.56:1005.56:5000.0:0,SAT:43.2694:43.2694:5000.0:0,SAT:30.1264:30.1264:5000.0:0,SAT:29.0526:29.0526:5000.0:0,SAT:17.5093:17.5093:5000.0:0,SAT:25.2292:25.2292:5000.0:0,SAT:27.1769:27.1769:5000.0:0,SAT:24.5273:24.5273:5000.0:0,SAT:30.9123:30.9123:5000.0:0,SAT:27.4378:27.4378:5000.0:0,SAT:1010.74:1010.74:5000.0:0,SAT:6.544:6.544:5000.0:0,SAT:8.5727:8.5727:5000.0:0,SAT:215.538:215.538:5000.0:0,SAT:777.584:777.584:5000.0:0,SAT:75.1146:75.1146:5000.0:0,SAT:56.3874:56.3874:5000.0:0,SAT:5.19821:5.19821:5000.0:0,SAT:3.20851:3.20851:5000.0:0,SAT:8.40572:8.40572:5000.0:0,SAT:7.78881:7.78881:5000.0:0,SAT:105.43:105.43:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/bitverif/smulo/smulo032.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1830.13:1830.13:5000.0:0,SAT:1226.54:1226.54:5000.0:0,SAT:1877.3:1877.3:5000.0:0,SAT:4786.55:4786.55:5000.0:0,SAT:811.552:811.552:5000.0:0,SAT:1214.65:1214.65:5000.0:0,SAT:2131.93:2131.93:5000.0:0,SAT:456.821:456.821:5000.0:0,SAT:2600.98:2600.98:5000.0:0,SAT:427.765:427.765:5000.0:0,SAT:1941.92:1941.92:5000.0:0,SAT:1263.03:1263.03:5000.0:0,SAT:1002.02:1002.02:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1770.03:1770.03:5000.0:0,SAT:776.279:776.279:5000.0:0,SAT:683.716:683.716:5000.0:0,SAT:856.277:856.277:5000.0:0,SAT:436.373:436.373:5000.0:0,SAT:914.78:914.78:5000.0:0,SAT:804.395:804.395:5000.0:0,SAT:765.985:765.985:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/crypto/desgen/gss-18-s100.cnf,SAT:1169.58:1169.58:5000.0:0,SAT:3999.7:3999.7:5000.0:0,SAT:47.7487:47.7487:5000.0:0,SAT:1829.75:1829.75:5000.0:0,SAT:1594.02:1594.02:5000.0:0,SAT:452.484:452.484:5000.0:0,SAT:60.4998:60.4998:5000.0:0,SAT:64.4242:64.4242:5000.0:0,SAT:48.9346:48.9346:5000.0:0,SAT:8.30674:8.30674:5000.0:0,SAT:386.872:386.872:5000.0:0,SAT:147.431:147.431:5000.0:0,SAT:117.614:117.614:5000.0:0,SAT:155.421:155.421:5000.0:0,SAT:1371.66:1371.66:5000.0:0,SAT:263.051:263.051:5000.0:0,SAT:295.012:295.012:5000.0:0,SAT:478.487:478.487:5000.0:0,SAT:918.926:918.926:5000.0:0,SAT:307.181:307.181:5000.0:0,SAT:160.782:160.782:5000.0:0,SAT:225.509:225.509:5000.0:0,SAT:248.613:248.613:5000.0:0,SAT:310.143:310.143:5000.0:0,SAT:284.598:284.598:5000.0:0,SAT:240.167:240.167:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-08.cnf,SAT:411.327:411.327:5000.0:0,SAT:440.04:440.04:5000.0:0,SAT:587.3:587.3:5000.0:0,SAT:584.471:584.471:5000.0:0,SAT:1548.15:1548.15:5000.0:0,SAT:386.008:386.008:5000.0:0,SAT:396.2:396.2:5000.0:0,SAT:288.343:288.343:5000.0:0,SAT:290.022:290.022:5000.0:0,SAT:84.5671:84.5671:5000.0:0,SAT:96.3034:96.3034:5000.0:0,SAT:238.204:238.204:5000.0:0,SAT:311.409:311.409:5000.0:0,SAT:289.039:289.039:5000.0:0,SAT:1277.78:1277.78:5000.0:0,SAT:162.225:162.225:5000.0:0,SAT:186.083:186.083:5000.0:0,SAT:315.411:315.411:5000.0:0,SAT:1149.83:1149.83:5000.0:0,SAT:164.598:164.598:5000.0:0,SAT:159.824:159.824:5000.0:0,SAT:212.585:212.585:5000.0:0,SAT:206.723:206.723:5000.0:0,SAT:172.205:172.205:5000.0:0,SAT:173.239:173.239:5000.0:0,SAT:84.8401:84.8401:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-10-10p1.cnf,SAT:45.1851:45.1851:5000.0:0,SAT:244.649:244.649:5000.0:0,SAT:329.481:329.481:5000.0:0,SAT:62.9004:62.9004:5000.0:0,SAT:587.056:587.056:5000.0:0,SAT:72.078:72.078:5000.0:0,SAT:76.2234:76.2234:5000.0:0,SAT:71.0272:71.0272:5000.0:0,SAT:86.4789:86.4789:5000.0:0,SAT:29.4495:29.4495:5000.0:0,SAT:114.865:114.865:5000.0:0,SAT:65.692:65.692:5000.0:0,SAT:79.7769:79.7769:5000.0:0,SAT:104.747:104.747:5000.0:0,SAT:1043.4:1043.4:5000.0:0,SAT:20.7508:20.7508:5000.0:0,SAT:15.9046:15.9046:5000.0:0,SAT:75.0496:75.0496:5000.0:0,SAT:963.065:963.065:5000.0:0,SAT:200.673:200.673:5000.0:0,SAT:104.487:104.487:5000.0:0,SAT:87.9196:87.9196:5000.0:0,SAT:38.1722:38.1722:5000.0:0,SAT:82.0245:82.0245:5000.0:0,SAT:51.0512:51.0512:5000.0:0,SAT:163.95:163.95:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-15-5p0.cnf,SAT:96.2374:96.2374:5000.0:0,SAT:147.879:147.879:5000.0:0,SAT:511.689:511.689:5000.0:0,SAT:139.155:139.155:5000.0:0,SAT:1045.96:1045.96:5000.0:0,SAT:72.387:72.387:5000.0:0,SAT:83.6623:83.6623:5000.0:0,SAT:64.0043:64.0043:5000.0:0,SAT:107.502:107.502:5000.0:0,SAT:44.1703:44.1703:5000.0:0,SAT:195.518:195.518:5000.0:0,SAT:174.304:174.304:5000.0:0,SAT:131.894:131.894:5000.0:0,SAT:188.535:188.535:5000.0:0,SAT:1053.21:1053.21:5000.0:0,SAT:84.0802:84.0802:5000.0:0,SAT:55.0686:55.0686:5000.0:0,SAT:77.2553:77.2553:5000.0:0,SAT:987.536:987.536:5000.0:0,SAT:90.7762:90.7762:5000.0:0,SAT:76.9653:76.9653:5000.0:0,SAT:73.5368:73.5368:5000.0:0,SAT:56.3084:56.3084:5000.0:0,SAT:79.3169:79.3169:5000.0:0,SAT:51.5922:51.5922:5000.0:0,SAT:55.4596:55.4596:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p0.cnf,SAT:2014.16:2014.16:5000.0:0,SAT:3080.56:3080.56:5000.0:0,SAT:3742.68:3742.68:5000.0:0,SAT:1152.97:1152.97:5000.0:0,SAT:1883.95:1883.95:5000.0:0,SAT:291.903:291.903:5000.0:0,SAT:499.61:499.61:5000.0:0,SAT:356.64:356.64:5000.0:0,SAT:636.24:636.24:5000.0:0,SAT:260.037:260.037:5000.0:0,SAT:500.922:500.922:5000.0:0,SAT:623.018:623.018:5000.0:0,SAT:1454.86:1454.86:5000.0:0,SAT:816.598:816.598:5000.0:0,SAT:1934.39:1934.39:5000.0:0,SAT:625.496:625.496:5000.0:0,SAT:461.526:461.526:5000.0:0,SAT:740.174:740.174:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:423.76:423.76:5000.0:0,SAT:581.473:581.473:5000.0:0,SAT:1445.73:1445.73:5000.0:0,SAT:698.196:698.196:5000.0:0,SAT:798.094:798.094:5000.0:0,SAT:705.13:705.13:5000.0:0,SAT:522.711:522.711:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-10-10p1.cnf,SAT:107.689:107.689:5000.0:0,SAT:100.015:100.015:5000.0:0,SAT:337.707:337.707:5000.0:0,SAT:175.097:175.097:5000.0:0,SAT:1022.6:1022.6:5000.0:0,SAT:64.9981:64.9981:5000.0:0,SAT:64.7432:64.7432:5000.0:0,SAT:41.4937:41.4937:5000.0:0,SAT:44.4592:44.4592:5000.0:0,SAT:71.6421:71.6421:5000.0:0,SAT:69.6364:69.6364:5000.0:0,SAT:66.4049:66.4049:5000.0:0,SAT:44.3513:44.3513:5000.0:0,SAT:66.2279:66.2279:5000.0:0,SAT:1020.81:1020.81:5000.0:0,SAT:29.7765:29.7765:5000.0:0,SAT:38.2572:38.2572:5000.0:0,SAT:33.4469:33.4469:5000.0:0,SAT:954.959:954.959:5000.0:0,SAT:79.024:79.024:5000.0:0,SAT:120.323:120.323:5000.0:0,SAT:36.9174:36.9174:5000.0:0,SAT:38.8591:38.8591:5000.0:0,SAT:49.0955:49.0955:5000.0:0,SAT:42.8385:42.8385:5000.0:0,SAT:74.2597:74.2597:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-15-5p1.cnf,SAT:194.53:194.53:5000.0:0,SAT:241.605:241.605:5000.0:0,SAT:114.174:114.174:5000.0:0,SAT:299.97:299.97:5000.0:0,SAT:302.148:302.148:5000.0:0,SAT:66.5979:66.5979:5000.0:0,SAT:73.5768:73.5768:5000.0:0,SAT:61.8006:61.8006:5000.0:0,SAT:30.8573:30.8573:5000.0:0,SAT:47.8027:47.8027:5000.0:0,SAT:112.399:112.399:5000.0:0,SAT:60.6308:60.6308:5000.0:0,SAT:61.1697:61.1697:5000.0:0,SAT:65.3471:65.3471:5000.0:0,SAT:1037.17:1037.17:5000.0:0,SAT:39.0541:39.0541:5000.0:0,SAT:43.2254:43.2254:5000.0:0,SAT:55.0886:55.0886:5000.0:0,SAT:950.277:950.277:5000.0:0,SAT:130.734:130.734:5000.0:0,SAT:116.676:116.676:5000.0:0,SAT:73.7728:73.7728:5000.0:0,SAT:47.6018:47.6018:5000.0:0,SAT:75.0386:75.0386:5000.0:0,SAT:48.8436:48.8436:5000.0:0,SAT:88.1936:88.1936:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-10p0.cnf,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:3161.81:3161.81:5000.0:0,SAT:783.467:783.467:5000.0:0,SAT:641.831:641.831:5000.0:0,SAT:516.083:516.083:5000.0:0,SAT:1636.79:1636.79:5000.0:0,SAT:852.396:852.396:5000.0:0,SAT:2945.45:2945.45:5000.0:0,SAT:3567.62:3567.62:5000.0:0,SAT:3042.47:3042.47:5000.0:0,SAT:3137.62:3137.62:5000.0:0,SAT:2918.22:2918.22:5000.0:0,SAT:1156.67:1156.67:5000.0:0,SAT:2463.38:2463.38:5000.0:0,SAT:1148.27:1148.27:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:1105.43:1105.43:5000.0:0,SAT:1378.09:1378.09:5000.0:0,SAT:2774.93:2774.93:5000.0:0,SAT:2061.57:2061.57:5000.0:0,SAT:1773.63:1773.63:5000.0:0,SAT:1327.56:1327.56:5000.0:0,SAT:1189.95:1189.95:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-5p0.cnf,SAT:1341.63:1341.63:5000.0:0,SAT:4832.02:4832.02:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0,SAT:2022.42:2022.42:5000.0:0,SAT:1366.43:1366.43:5000.0:0,SAT:267.578:267.578:5000.0:0,SAT:322.437:322.437:5000.0:0,SAT:297.325:297.325:5000.0:0,SAT:231.983:231.983:5000.0:0,SAT:746.336:746.336:5000.0:0,SAT:300.593:300.593:5000.0:0,SAT:638.908:638.908:5000.0:0,SAT:694.222:694.222:5000.0:0,SAT:808.847:808.847:5000.0:0,SAT:1362.62:1362.62:5000.0:0,SAT:240.607:240.607:5000.0:0,SAT:177.817:177.817:5000.0:0,SAT:501.749:501.749:5000.0:0,SAT:1122.47:1122.47:5000.0:0,SAT:512.142:512.142:5000.0:0,SAT:358.685:358.685:5000.0:0,SAT:592.032:592.032:5000.0:0,SAT:211.415:211.415:5000.0:0,SAT:929.628:929.628:5000.0:0,SAT:545.945:545.945:5000.0:0,SAT:783.231:783.231:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UR-15-5p1.cnf,SAT:70.8602:70.8602:5000.0:0,SAT:273.058:273.058:5000.0:0,SAT:236.956:236.956:5000.0:0,SAT:107.746:107.746:5000.0:0,SAT:1073.12:1073.12:5000.0:0,SAT:83.2833:83.2833:5000.0:0,SAT:65.0141:65.0141:5000.0:0,SAT:112.556:112.556:5000.0:0,SAT:91.0182:91.0182:5000.0:0,SAT:125.198:125.198:5000.0:0,SAT:107.773:107.773:5000.0:0,SAT:77.9431:77.9431:5000.0:0,SAT:92.9599:92.9599:5000.0:0,SAT:99.0019:99.0019:5000.0:0,SAT:1075.28:1075.28:5000.0:0,SAT:81.9165:81.9165:5000.0:0,SAT:51.2502:51.2502:5000.0:0,SAT:129.663:129.663:5000.0:0,SAT:984.432:984.432:5000.0:0,SAT:129.366:129.366:5000.0:0,SAT:155.393:155.393:5000.0:0,SAT:114.449:114.449:5000.0:0,SAT:52.672:52.672:5000.0:0,SAT:99.6688:99.6688:5000.0:0,SAT:88.4496:88.4496:5000.0:0,SAT:70.1343:70.1343:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2009unselected/application/SAT09/APPLICATIONS/diagnosis/UTI-10-10p1.cnf,SAT:108.332:108.332:5000.0:0,SAT:172.418:172.418:5000.0:0,SAT:117.83:117.83:5000.0:0,SAT:79.7589:79.7589:5000.0:0,SAT:1022.86:1022.86:5000.0:0,SAT:69.8884:69.8884:5000.0:0,SAT:79.6709:79.6709:5000.0:0,SAT:73.9718:73.9718:5000.0:0,SAT:28.9936:28.9936:5000.0:0,SAT:15.0357:15.0357:5000.0:0,SAT:110.621:110.621:5000.0:0,SAT:46.4529:46.4529:5000.0:0,SAT:28.0757:28.0757:5000.0:0,SAT:40.5518:40.5518:5000.0:0,SAT:1025.59:1025.59:5000.0:0,SAT:14.5788:14.5788:5000.0:0,SAT:16.2875:16.2875:5000.0:0,SAT:104.601:104.601:5000.0:0,SAT:925.718:925.718:5000.0:0,SAT:80.7817:80.7817:5000.0:0,SAT:46.287:46.287:5000.0:0,SAT:40.0249:40.0249:5000.0:0,SAT:82.7974:82.7974:5000.0:0,SAT:35.0247:35.0247:5000.0:0,SAT:28.6486:28.6486:5000.0:0,SAT:19.3611:19.3611:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2011unselected/SAT11/application/fuhs/AProVE11/AProVE11-01.cnf,SAT:5.15322:5.15322:5000.0:0,SAT:9.73452:9.73452:5000.0:0,SAT:15.3167:15.3167:5000.0:0,SAT:5.70513:5.70513:5000.0:0,SAT:1002.91:1002.91:5000.0:0,SAT:7.37588:7.37588:5000.0:0,SAT:32.4701:32.4701:5000.0:0,SAT:11.0923:11.0923:5000.0:0,SAT:2.92055:2.92055:5000.0:0,SAT:3.9384:3.9384:5000.0:0,SAT:3.9344:3.9344:5000.0:0,SAT:5.40918:5.40918:5000.0:0,SAT:18.6432:18.6432:5000.0:0,SAT:4.6193:4.6193:5000.0:0,SAT:998.81:998.81:5000.0:0,SAT:2.23166:2.23166:5000.0:0,SAT:2.42263:2.42263:5000.0:0,SAT:4.13637:4.13637:5000.0:0,SAT:909.12:909.12:5000.0:0,SAT:4.32534:4.32534:5000.0:0,SAT:2.53161:2.53161:5000.0:0,SAT:2.55061:2.55061:5000.0:0,SAT:4.64429:4.64429:5000.0:0,SAT:2.78857:2.78857:5000.0:0,SAT:2.93555:2.93555:5000.0:0,SAT:2.87256:2.87256:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
/global/scratch/v7q8/2012SATInstances/Application_SAT+UNSAT/SATChallenge2012_Application/SATCompetition2011unselected/SAT11/application/fuhs/AProVE11/AProVE11-05.cnf,SAT:1053.61:1053.61:5000.0:0,SAT:18.4462:18.4462:5000.0:0,SAT:15.9956:15.9956:5000.0:0,SAT:1254.9:1254.9:5000.0:0,SAT:1002.76:1002.76:5000.0:0,SAT:23.9064:23.9064:5000.0:0,SAT:40.9348:40.9348:5000.0:0,SAT:49.1375:49.1375:5000.0:0,SAT:4.93825:4.93825:5000.0:0,SAT:8.30474:8.30474:5000.0:0,SAT:4.65629:4.65629:5000.0:0,SAT:10.0355:10.0355:5000.0:0,SAT:18.0623:18.0623:5000.0:0,SAT:10.4264:10.4264:5000.0:0,SAT:999.883:999.883:5000.0:0,SAT:2.67059:2.67059:5000.0:0,SAT:3.14152:3.14152:5000.0:0,SAT:12.3541:12.3541:5000.0:0,SAT:911.807:911.807:5000.0:0,SAT:13.47:13.47:5000.0:0,SAT:4.07938:4.07938:5000.0:0,SAT:3.71243:3.71243:5000.0:0,SAT:4.16037:4.16037:5000.0:0,SAT:3.51047:3.51047:5000.0:0,SAT:3.72643:3.72643:5000.0:0,SAT:6.64599:6.64599:5000.0:0,TIMEOUT:5000.0:5000.0:5000.0:0
